User-agent: *
Allow: /

# Admin and utility pages — not for public indexing
Disallow: /photos/form
Disallow: /objects/form
Disallow: /stargazing/form
Disallow: /stargazing/checkin
Disallow: /stargazing/entry
Disallow: /auth
Disallow: /en/auth
Disallow: /mailing
Disallow: /mailing/form
Disallow: /users
Disallow: /api/
Disallow: /en/photos/form
Disallow: /en/objects/form
Disallow: /en/stargazing/form
Disallow: /en/stargazing/checkin
Disallow: /en/stargazing/entry
Disallow: /en/mailing
Disallow: /en/mailing/form
Disallow: /en/users
Disallow: /profile
Disallow: /en/profile
Disallow: /unsubscribe
Disallow: /en/unsubscribe
Disallow: /stargazing/*/statistic
Disallow: /en/stargazing/*/statistic

# Specify the main mirror of the site
Host: https://astro.miksoft.pro

# Sitemap for faster indexing
Sitemap: https://astro.miksoft.pro/sitemap
